[[[120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [116   6 103 255]
  [115   6 101 255]
  [112   8  95 255]
  [112   8  95 255]
  [112   8  95 255]
  [113   7  97 255]
  [115   6 101 255]
  [116   6 103 255]
  [115   6 101 255]
  [119   4 109 255]
  [120   4 111 255]
  [118   5 107 255]
  [118   5 107 255]
  [121   3 113 255]
  [121   3 113 255]
  [122   3 115 255]
  [122   3 115 255]
  [121   3 113 255]
  [123   2 117 255]
  [123   2 117 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [125   1 121 255]
  [126   1 123 255]
  [125   1 121 255]
  [125   1 121 255]
  [125   1 121 255]
  [125   1 121 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [123   2 117 255]
  [123   2 117 255]
  [123   2 117 255]
  [121   3 113 255]
  [122   3 115 255]
  [123   2 117 255]
  [121   3 113 255]
  [121   3 113 255]
  [119   4 109 255]
  [118   5 107 255]
  [117   5 105 255]
  [114   7  99 255]
  [114   7  99 255]
  [112   8  95 255]
  [108  10  87 255]
  [106  11  83 255]
  [105  11  81 255]
  [105  11  81 255]
  [100  14  71 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 97  15  65 255]
  [ 97  15  65 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 94  17  60 255]
  [ 93  17  58 255]
  [ 92  18  56 255]
  [ 94  17  60 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 87  20  46 255]
  [ 90  19  52 255]
  [ 89  19  50 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 97  15  65 255]
  [ 96  16  64 255]
  [ 97  15  65 255]
  [ 89  19  50 255]
  [ 93  17  58 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 87  20  46 255]
  [ 90  19  52 255]
  [ 93  17  58 255]
  [ 86  21  44 255]
  [ 88  20  48 255]
  [ 92  18  56 255]
  [ 90  19  52 255]
  [ 93  17  58 255]
  [ 96  16  64 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 92  18  56 255]
  [ 97  15  65 255]
  [ 95  16  62 255]
  [ 94  17  60 255]
  [ 98  15  67 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [104  12  79 255]
  [106  11  83 255]
  [104  12  79 255]
  [105  11  81 255]
  [108  10  87 255]
  [105  11  81 255]
  [102  13  75 255]
  [103  12  77 255]
  [103  12  77 255]
  [101  13  73 255]
  [102  13  75 255]
  [104  12  79 255]
  [104  12  79 255]
  [105  11  81 255]
  [106  11  83 255]
  [105  11  81 255]
  [104  12  79 255]
  [105  11  81 255]
  [104  12  79 255]
  [105  11  81 255]
  [105  11  81 255]
  [107  10  85 255]
  [108  10  87 255]
  [108  10  87 255]
  [107  10  85 255]
  [105  11  81 255]
  [108  10  87 255]
  [111   8  93 255]
  [109   9  89 255]
  [111   8  93 255]
  [110   9  91 255]
  [110   9  91 255]
  [111   8  93 255]
  [116   6 103 255]
  [116   6 103 255]
  [121   3 113 255]
  [123   2 117 255]
  [119   7 133 255]
  [119   7 133 255]
  [107  16 145 255]
  [103  19 149 255]]

 [[121   3 113 255]
  [117   5 105 255]
  [117   5 105 255]
  [117   5 105 255]
  [116   6 103 255]
  [116   6 103 255]
  [116   6 103 255]
  [115   6 101 255]
  [116   6 103 255]
  [115   6 101 255]
  [114   7  99 255]
  [112   8  95 255]
  [110   9  91 255]
  [109   9  89 255]
  [110   9  91 255]
  [109   9  89 255]
  [107  10  85 255]
  [104  12  79 255]
  [106  11  83 255]
  [105  11  81 255]
  [105  11  81 255]
  [104  12  79 255]
  [102  13  75 255]
  [102  13  75 255]
  [102  13  75 255]
  [100  14  71 255]
  [100  14  71 255]
  [103  12  77 255]
  [100  14  71 255]
  [100  14  71 255]
  [100  14  71 255]
  [100  14  71 255]
  [ 99  14  69 255]
  [ 99  14  69 255]
  [ 94  17  60 255]
  [ 91  18  54 255]
  [ 93  17  58 255]
  [ 91  18  54 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 83  22  38 255]
  [ 86  21  44 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 95  16  62 255]
  [ 90  19  52 255]
  [ 89  19  50 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 91  18  54 255]
  [ 84  22  40 255]
  [ 84  22  40 255]
  [ 83  22  38 255]
  [ 90  19  52 255]
  [ 89  19  50 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 82  23  36 255]
  [ 90  19  52 255]
  [ 76  26  24 255]
  [ 74  27  20 255]
  [ 78  25  28 255]
  [ 76  26  24 255]
  [ 85  21  42 255]
  [ 76  26  24 255]
  [ 73  27  18 255]
  [ 78  25  28 255]
  [ 82  23  36 255]
  [ 82  23  36 255]
  [ 81  23  34 255]
  [ 86  21  44 255]
  [ 84  22  40 255]
  [ 85  21  42 255]
  [ 87  20  46 255]
  [ 79  24  30 255]
  [ 81  23  34 255]
  [ 81  23  34 255]
  [ 83  22  38 255]
  [ 87  20  46 255]
  [ 76  26  24 255]
  [ 81  23  34 255]
  [ 76  26  24 255]
  [ 80  24  32 255]
  [ 81  23  34 255]
  [ 81  23  34 255]
  [ 78  25  28 255]
  [ 69  29  10 255]
  [ 82  23  36 255]
  [ 87  20  46 255]
  [ 81  23  34 255]
  [ 75  26  22 255]
  [ 87  20  46 255]
  [ 85  21  42 255]
  [ 80  24  32 255]
  [ 79  24  30 255]
  [ 81  23  34 255]
  [ 75  26  22 255]
  [ 76  26  24 255]
  [ 79  24  30 255]
  [ 81  23  34 255]
  [ 75  26  22 255]
  [ 72  28  16 255]
  [ 75  26  22 255]
  [ 75  26  22 255]
  [ 76  26  24 255]
  [ 77  25  26 255]
  [ 74  27  20 255]
  [ 75  26  22 255]
  [ 74  27  20 255]
  [ 72  28  16 255]
  [ 73  27  18 255]
  [ 74  27  20 255]
  [ 66  31   4 255]
  [ 64  32   1 255]
  [ 67  30   6 255]
  [ 57  29   1 255]
  [ 63  32   1 255]
  [ 55  28   1 255]
  [ 57  29   1 255]
  [ 56  29   1 255]
  [ 50  26   1 255]
  [ 46  24   1 255]
  [ 44  23   1 255]
  [ 46  24   1 255]
  [ 47  24   1 255]
  [ 45  23   1 255]
  [ 47  24   1 255]
  [ 45  23   1 255]
  [ 51  26   1 255]
  [ 64  32   1 255]
  [ 70  29  12 255]
  [ 65  31   2 255]
  [ 65  31   2 255]
  [ 74  27  20 255]
  [ 76  26  24 255]
  [ 70  29  12 255]
  [ 64  32   1 255]
  [ 72  28  16 255]
  [ 80  24  32 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 96  16  64 255]
  [ 93  17  58 255]
  [ 92  18  56 255]
  [ 90  19  52 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 98  15  67 255]
  [ 99  14  69 255]
  [106  11  83 255]
  [105  11  81 255]
  [107  10  85 255]
  [108  10  87 255]
  [106  11  83 255]
  [108  10  87 255]
  [106  11  83 255]
  [105  11  81 255]
  [104  12  79 255]
  [106  11  83 255]
  [108  10  87 255]
  [108  10  87 255]
  [109   9  89 255]
  [109   9  89 255]
  [109   9  89 255]
  [109   9  89 255]
  [114   7  99 255]
  [111   8  93 255]
  [114   7  99 255]
  [116   6 103 255]
  [115   6 101 255]
  [117   5 105 255]
  [116   6 103 255]
  [120   4 111 255]
  [120   4 111 255]
  [120   4 111 255]
  [120   4 111 255]
  [119   4 109 255]
  [115   6 101 255]
  [115   6 101 255]
  [117   5 105 255]
  [117   5 105 255]
  [116   6 103 255]
  [119   4 109 255]
  [119   4 109 255]
  [121   3 113 255]
  [121   3 113 255]
  [121   3 113 255]
  [120   4 111 255]
  [120   4 111 255]
  [122   3 115 255]
  [123   2 117 255]
  [125   1 121 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [126   1 123 255]
  [125   1 121 255]
  [126   1 126 255]
  [126   1 126 255]
  [125   1 121 255]
  [126   1 123 255]
  [125   1 121 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 126 255]
  [121   5 131 255]
  [123   4 129 255]
  [126   1 123 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 123 255]
  [125   1 121 255]
  [125   1 121 255]
  [125   1 121 255]
  [123   2 117 255]
  [125   1 121 255]
  [123   2 117 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [122   3 115 255]
  [120   4 111 255]
  [121   3 113 255]
  [121   3 113 255]
  [117   5 105 255]
  [117   5 105 255]
  [116   6 103 255]
  [110   9  91 255]
  [109   9  89 255]
  [102  13  75 255]
  [101  13  73 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 91  18  54 255]
  [ 91  18  54 255]
  [ 88  20  48 255]
  [ 93  17  58 255]
  [ 82  23  36 255]
  [ 89  19  50 255]
  [ 93  17  58 255]
  [ 93  17  58 255]
  [ 82  23  36 255]
  [ 81  23  34 255]
  [ 88  20  48 255]
  [ 89  19  50 255]
  [ 93  17  58 255]
  [ 87  20  46 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 94  17  60 255]
  [ 96  16  64 255]
  [ 92  18  56 255]
  [ 90  19  52 255]
  [ 85  21  42 255]
  [ 94  17  60 255]
  [ 92  18  56 255]
  [ 90  19  52 255]
  [ 89  19  50 255]
  [ 86  21  44 255]
  [ 89  19  50 255]
  [ 87  20  46 255]
  [ 86  21  44 255]
  [ 89  19  50 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 90  19  52 255]
  [ 96  16  64 255]
  [ 89  19  50 255]
  [ 95  16  62 255]
  [ 92  18  56 255]
  [100  14  71 255]
  [104  12  79 255]
  [104  12  79 255]
  [106  11  83 255]
  [105  11  81 255]
  [108  10  87 255]
  [108  10  87 255]
  [109   9  89 255]
  [107  10  85 255]
  [103  12  77 255]
  [102  13  75 255]
  [103  12  77 255]
  [105  11  81 255]
  [104  12  79 255]
  [104  12  79 255]
  [105  11  81 255]
  [106  11  83 255]
  [103  12  77 255]
  [103  12  77 255]
  [106  11  83 255]
  [105  11  81 255]
  [104  12  79 255]
  [107  10  85 255]
  [108  10  87 255]
  [106  11  83 255]
  [107  10  85 255]
  [108  10  87 255]
  [110   9  91 255]
  [110   9  91 255]
  [108  10  87 255]
  [110   9  91 255]
  [111   8  93 255]
  [110   9  91 255]
  [113   7  97 255]
  [114   7  99 255]
  [118   5 107 255]
  [123   2 117 255]
  [117   8 135 255]
  [103  19 149 255]
  [ 99  22 153 255]
  [ 91  28 161 255]
  [ 87  31 165 255]]

 [[119   4 109 255]
  [118   5 107 255]
  [119   4 109 255]
  [117   5 105 255]
  [117   5 105 255]
  [115   6 101 255]
  [115   6 101 255]
  [113   7  97 255]
  [115   6 101 255]
  [115   6 101 255]
  [114   7  99 255]
  [111   8  93 255]
  [110   9  91 255]
  [110   9  91 255]
  [106  11  83 255]
  [106  11  83 255]
  [105  11  81 255]
  [106  11  83 255]
  [105  11  81 255]
  [105  11  81 255]
  [103  12  77 255]
  [105  11  81 255]
  [102  13  75 255]
  [102  13  75 255]
  [100  14  71 255]
  [101  13  73 255]
  [101  13  73 255]
  [ 95  16  62 255]
  [ 98  15  67 255]
  [ 97  15  65 255]
  [ 98  15  67 255]
  [ 98  15  67 255]
  [ 95  16  62 255]
  [ 98  15  67 255]
  [ 93  17  58 255]
  [ 89  19  50 255]
  [ 92  18  56 255]
  [ 87  20  46 255]
  [ 82  23  36 255]
  [ 84  22  40 255]
  [ 84  22  40 255]
  [ 84  22  40 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 88  20  48 255]
  [ 87  20  46 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 86  21  44 255]
  [ 83  22  38 255]
  [ 87  20  46 255]
  [ 86  21  44 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 85  21  42 255]
  [ 85  21  42 255]
  [ 78  25  28 255]
  [ 88  20  48 255]
  [ 73  27  18 255]
  [ 69  29  10 255]
  [ 75  26  22 255]
  [ 78  25  28 255]
  [ 78  25  28 255]
  [ 83  22  38 255]
  [ 79  24  30 255]
  [ 81  23  34 255]
  [ 77  25  26 255]
  [ 73  27  18 255]
  [ 81  23  34 255]
  [ 80  24  32 255]
  [ 72  28  16 255]
  [ 74  27  20 255]
  [ 86  21  44 255]
  [ 84  22  40 255]
  [ 86  21  44 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 85  21  42 255]
  [ 69  29  10 255]
  [ 78  25  28 255]
  [ 79  24  30 255]
  [ 79  24  30 255]
  [ 79  24  30 255]
  [ 79  24  30 255]
  [ 80  24  32 255]
  [ 79  24  30 255]
  [ 76  26  24 255]
  [ 76  26  24 255]
  [ 76  26  24 255]
  [ 76  26  24 255]
  [ 77  25  26 255]
  [ 82  23  36 255]
  [ 85  21  42 255]
  [ 79  24  30 255]
  [ 87  20  46 255]
  [ 78  25  28 255]
  [ 74  27  20 255]
  [ 76  26  24 255]
  [ 70  29  12 255]
  [ 74  27  20 255]
  [ 69  29  10 255]
  [ 74  27  20 255]
  [ 68  30   8 255]
  [ 82  23  36 255]
  [ 73  27  18 255]
  [ 79  24  30 255]
  [ 67  30   6 255]
  [ 74  27  20 255]
  [ 72  28  16 255]
  [ 72  28  16 255]
  [ 76  26  24 255]
  [ 74  27  20 255]
  [ 67  30   6 255]
  [ 66  31   4 255]
  [ 66  31   4 255]
  [ 63  32   1 255]
  [ 64  32   1 255]
  [ 58  30   1 255]
  [ 58  30   1 255]
  [ 46  24   1 255]
  [ 48  25   1 255]
  [ 43  22   1 255]
  [ 45  23   1 255]
  [ 47  24   1 255]
  [ 44  23   1 255]
  [ 44  23   1 255]
  [ 50  26   1 255]
  [ 48  25   1 255]
  [ 52  27   1 255]
  [ 58  30   1 255]
  [ 68  30   8 255]
  [ 66  31   4 255]
  [ 64  32   1 255]
  [ 73  27  18 255]
  [ 85  21  42 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 81  23  34 255]
  [ 88  20  48 255]
  [ 96  16  64 255]
  [ 93  17  58 255]
  [ 99  14  69 255]
  [ 93  17  58 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [100  14  71 255]
  [107  10  85 255]
  [106  11  83 255]
  [111   8  93 255]
  [111   8  93 255]
  [108  10  87 255]
  [108  10  87 255]
  [109   9  89 255]
  [109   9  89 255]
  [110   9  91 255]
  [110   9  91 255]
  [107  10  85 255]
  [108  10  87 255]
  [109   9  89 255]
  [114   7  99 255]
  [115   6 101 255]
  [114   7  99 255]
  [117   5 105 255]
  [116   6 103 255]
  [117   5 105 255]
  [121   3 113 255]
  [122   3 115 255]
  [122   3 115 255]
  [124   2 119 255]
  [123   2 117 255]
  [123   2 117 255]
  [122   3 115 255]
  [124   2 119 255]
  [123   2 117 255]
  [123   2 117 255]
  [121   3 113 255]
  [119   4 109 255]
  [121   3 113 255]
  [123   2 117 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [123   2 117 255]
  [123   2 117 255]
  [123   2 117 255]
  [124   2 119 255]
  [125   1 121 255]
  [125   1 121 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 123 255]
  [126   1 123 255]
  [125   1 121 255]
  [125   1 121 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 123 255]
  [123   4 129 255]
  [123   4 129 255]
  [119   7 133 255]
  [119   7 133 255]
  [121   5 131 255]
  [121   5 131 255]
  [119   7 133 255]
  [123   4 129 255]
  [121   5 131 255]
  [121   5 131 255]
  [121   5 131 255]
  [126   1 123 255]
  [126   1 126 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 123 255]
  [125   1 121 255]
  [126   1 123 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [125   1 121 255]
  [125   1 121 255]
  [125   1 121 255]
  [122   3 115 255]
  [121   3 113 255]
  [119   4 109 255]
  [115   6 101 255]
  [116   6 103 255]
  [111   8  93 255]
  [106  11  83 255]
  [100  14  71 255]
  [100  14  71 255]
  [ 97  15  65 255]
  [ 95  16  62 255]
  [ 92  18  56 255]
  [ 93  17  58 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 88  20  48 255]
  [ 89  19  50 255]
  [ 93  17  58 255]
  [ 94  17  60 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 89  19  50 255]
  [ 90  19  52 255]
  [ 89  19  50 255]
  [ 93  17  58 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 81  23  34 255]
  [ 85  21  42 255]
  [ 90  19  52 255]
  [ 85  21  42 255]
  [ 87  20  50 255]
  [ 92  18  56 255]
  [ 89  19  50 255]
  [ 94  17  60 255]
  [ 89  19  50 255]
  [ 88  20  48 255]
  [ 89  19  50 255]
  [ 91  18  54 255]
  [ 92  18  56 255]
  [ 89  19  50 255]
  [ 90  19  52 255]
  [ 87  20  46 255]
  [ 89  19  50 255]
  [ 87  20  46 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [ 93  17  58 255]
  [ 98  15  67 255]
  [102  13  75 255]
  [104  12  79 255]
  [103  12  77 255]
  [103  12  77 255]
  [105  11  81 255]
  [107  10  85 255]
  [111   8  93 255]
  [113   7  97 255]
  [112   8  95 255]
  [108  10  87 255]
  [107  10  85 255]
  [106  11  83 255]
  [105  11  81 255]
  [104  12  79 255]
  [105  11  81 255]
  [105  11  81 255]
  [105  11  81 255]
  [105  11  81 255]
  [104  12  79 255]
  [105  11  81 255]
  [104  12  79 255]
  [108  10  87 255]
  [106  11  83 255]
  [103  12  77 255]
  [107  10  85 255]
  [107  10  85 255]
  [109   9  89 255]
  [109   9  89 255]
  [109   9  89 255]
  [108  10  87 255]
  [109   9  89 255]
  [113   7  97 255]
  [115   6 101 255]
  [117   5 105 255]
  [123   2 117 255]
  [113  11 139 255]
  [101  20 151 255]
  [ 93  26 159 255]
  [ 91  28 161 255]
  [ 91  28 161 255]
  [ 89  29 163 255]]

 [[117   5 105 255]
  [120   4 111 255]
  [120   4 111 255]
  [119   4 109 255]
  [115   6 101 255]
  [115   6 101 255]
  [114   7  99 255]
  [113   7  97 255]
  [113   7  97 255]
  [115   6 101 255]
  [114   7  99 255]
  [113   7  97 255]
  [110   9  91 255]
  [110   9  91 255]
  [107  10  85 255]
  [107  10  85 255]
  [107  10  85 255]
  [108  10  87 255]
  [102  13  75 255]
  [103  12  77 255]
  [104  12  79 255]
  [106  11  83 255]
  [102  13  75 255]
  [101  13  73 255]
  [102  13  75 255]
  [100  14  71 255]
  [101  13  73 255]
  [ 98  15  67 255]
  [ 96  16  64 255]
  [100  14  71 255]
  [ 98  15  67 255]
  [ 97  15  65 255]
  [ 97  15  65 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 92  18  56 255]
  [ 94  17  60 255]
  [ 90  19  52 255]
  [ 81  23  34 255]
  [ 84  22  40 255]
  [ 80  24  32 255]
  [ 85  21  42 255]
  [ 82  23  36 255]
  [ 82  23  36 255]
  [ 82  23  36 255]
  [ 84  22  40 255]
  [ 78  25  28 255]
  [ 85  21  42 255]
  [ 85  21  42 255]
  [ 84  22  40 255]
  [ 82  23  36 255]
  [ 80  24  32 255]
  [ 87  20  46 255]
  [ 84  22  40 255]
  [ 80  24  32 255]
  [ 89  19  50 255]
  [ 86  21  44 255]
  [ 79  24  30 255]
  [ 82  23  36 255]
  [ 78  25  28 255]
  [ 77  25  26 255]
  [ 81  23  34 255]
  [ 81  23  34 255]
  [ 74  27  20 255]
  [ 83  22  38 255]
  [ 76  26  24 255]
  [ 79  24  30 255]
  [ 68  30   8 255]
  [ 75  26  22 255]
  [ 74  27  20 255]
  [ 77  25  26 255]
  [ 77  25  26 255]
  [ 73  27  18 255]
  [ 76  26  24 255]
  [ 71  28  14 255]
  [ 80  24  32 255]
  [ 77  25  26 255]
  [ 76  26  24 255]
  [ 75  26  22 255]
  [ 80  24  32 255]
  [ 76  26  24 255]
  [ 77  25  26 255]
  [ 69  29  10 255]
  [ 78  25  28 255]
  [ 82  23  36 255]
  [ 79  24  30 255]
  [ 83  22  38 255]
  [ 80  24  32 255]
  [ 73  27  18 255]
  [ 74  27  20 255]
  [ 78  25  28 255]
  [ 82  23  36 255]
  [ 82  23  36 255]
  [ 82  23  36 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 80  24  32 255]
  [ 71  28  14 255]
  [ 72  28  16 255]
  [ 64  32   1 255]
  [ 69  29  10 255]
  [ 75  26  22 255]
  [ 72  28  16 255]
  [ 75  26  22 255]
  [ 76  26  24 255]
  [ 77  25  26 255]
  [ 75  26  22 255]
  [ 77  25  26 255]
  [ 75  26  22 255]
  [ 70  29  12 255]
  [ 70  29  12 255]
  [ 68  30   8 255]
  [ 69  29  10 255]
  [ 68  30   8 255]
  [ 64  32   1 255]
  [ 64  32   1 255]
  [ 62  32   1 255]
  [ 61  31   1 255]
  [ 61  31   1 255]
  [ 57  29   1 255]
  [ 49  25   1 255]
  [ 54  28   1 255]
  [ 50  26   1 255]
  [ 48  25   1 255]
  [ 50  26   1 255]
  [ 46  24   1 255]
  [ 54  28   1 255]
  [ 52  27   1 255]
  [ 58  30   1 255]
  [ 64  32   1 255]
  [ 63  32   1 255]
  [ 64  32   1 255]
  [ 77  25  26 255]
  [ 84  22  40 255]
  [ 91  18  54 255]
  [ 94  17  60 255]
  [103  12  77 255]
  [101  13  73 255]
  [101  13  73 255]
  [103  12  77 255]
  [106  11  83 255]
  [111   8  93 255]
  [116   6 103 255]
  [116   6 103 255]
  [118   5 107 255]
  [118   5 107 255]
  [118   5 107 255]
  [117   5 105 255]
  [119   4 109 255]
  [119   4 109 255]
  [119   4 109 255]
  [117   5 105 255]
  [121   3 113 255]
  [121   3 113 255]
  [123   2 117 255]
  [126   1 123 255]
  [126   1 123 255]
  [125   1 121 255]
  [125   1 121 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 123 255]
  [121   5 131 255]
  [123   4 129 255]
  [126   1 126 255]
  [123   4 129 255]
  [117   8 135 255]
  [119   7 133 255]
  [115  10 137 255]
  [119   7 133 255]
  [123   4 129 255]
  [123   4 129 255]
  [121   5 131 255]
  [123   4 129 255]
  [121   5 131 255]
  [121   5 131 255]
  [121   5 131 255]
  [123   4 129 255]
  [126   1 126 255]
  [117   8 135 255]
  [117   8 135 255]
  [119   7 133 255]
  [119   7 133 255]
  [121   5 131 255]
  [117   8 135 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [117   8 135 255]
  [119   7 133 255]
  [119   7 133 255]
  [117   8 135 255]
  [115  10 137 255]
  [119   7 133 255]
  [115  10 137 255]
  [115  10 137 255]
  [119   7 133 255]
  [117   8 135 255]
  [119   7 133 255]
  [119   7 133 255]
  [115  10 137 255]
  [115  10 137 255]
  [117   8 135 255]
  [119   7 133 255]
  [119   7 133 255]
  [119   7 133 255]
  [113  11 139 255]
  [113  11 139 255]
  [115  10 137 255]
  [111  13 141 255]
  [119   7 133 255]
  [121   5 131 255]
  [115  10 137 255]
  [113  11 139 255]
  [119   7 133 255]
  [123   4 129 255]
  [119   7 133 255]
  [119   7 133 255]
  [119   7 133 255]
  [117   8 135 255]
  [121   5 131 255]
  [121   5 131 255]
  [115  10 137 255]
  [113  11 139 255]
  [119   7 133 255]
  [119   7 133 255]
  [121   5 131 255]
  [119   7 133 255]
  [126   1 126 255]
  [125   1 121 255]
  [123   2 117 255]
  [120   4 111 255]
  [117   5 105 255]
  [111   8  93 255]
  [106  11  83 255]
  [104  12  79 255]
  [ 98  15  67 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 96  16  64 255]
  [ 92  18  56 255]
  [ 88  20  48 255]
  [ 90  19  52 255]
  [ 91  18  54 255]
  [ 89  19  50 255]
  [ 85  21  42 255]
  [ 85  21  42 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 91  18  54 255]
  [ 93  17  58 255]
  [ 84  22  40 255]
  [ 89  19  50 255]
  [ 89  19  50 255]
  [ 88  20  48 255]
  [ 94  17  60 255]
  [ 87  20  46 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 87  20  46 255]
  [ 83  22  38 255]
  [ 91  18  54 255]
  [ 88  20  48 255]
  [ 87  20  46 255]
  [ 90  19  52 255]
  [ 94  17  60 255]
  [ 89  19  50 255]
  [ 86  21  44 255]
  [ 86  21  44 255]
  [ 89  19  50 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 93  17  58 255]
  [ 94  17  60 255]
  [ 93  17  58 255]
  [100  14  71 255]
  [105  11  81 255]
  [103  12  77 255]
  [102  13  75 255]
  [103  12  77 255]
  [104  12  79 255]
  [109   9  89 255]
  [114   7  99 255]
  [113   7  97 255]
  [112   8  95 255]
  [111   8  93 255]
  [107  10  85 255]
  [106  11  83 255]
  [103  12  77 255]
  [106  11  83 255]
  [106  11  83 255]
  [105  11  81 255]
  [106  11  83 255]
  [104  12  79 255]
  [102  13  75 255]
  [106  11  83 255]
  [105  11  81 255]
  [105  11  81 255]
  [106  11  83 255]
  [105  11  81 255]
  [107  10  85 255]
  [106  11  83 255]
  [108  10  87 255]
  [112   8  95 255]
  [108  10  87 255]
  [110   9  91 255]
  [113   7  97 255]
  [116   6 103 255]
  [120   4 111 255]
  [123   4 129 255]
  [107  16 145 255]
  [ 97  23 155 255]
  [ 93  26 159 255]
  [ 93  26 159 255]
  [ 93  26 159 255]
  [ 91  28 161 255]]

 [[122   3 115 255]
  [119   4 109 255]
  [119   4 109 255]
  [117   5 105 255]
  [115   6 101 255]
  [115   6 101 255]
  [115   6 101 255]
  [113   7  97 255]
  [114   7  99 255]
  [115   6 101 255]
  [112   8  95 255]
  [113   7  97 255]
  [111   8  93 255]
  [110   9  91 255]
